,0
1195,0.13951501522211643
1196,-0.10115516173670762
1197,0.09890467232459292
1198,-0.10681317501699382
1199,0.015930377597019537
1200,-0.05444686895462003
1201,0.05571789265199239
1202,-0.12053222511042344
1203,-5.434857355763681e-05
1204,-0.01334449899008091
1205,0.05031711647340787
1206,-0.02229651900356539
1207,-0.047185823414590586
1208,0.011925560356772315
1209,0.04055300129910197
1210,0.0991157740911697
1211,-0.00914435419811146
1212,-0.004339791870808909
1213,0.031504040760395625
1214,-0.04784361824983886
1215,-0.09354642483246077
1216,-9.964780183258422e-05
1217,-0.008537256822054692
1218,0.023892905876908566
1219,0.02825486702140497
1220,-0.06634071754000641
1221,0.06386436479739002
1222,-0.10760230107434833
1223,-0.015123992257842127
1224,-0.15131412471053174
1225,0.06693263806319877
1226,0.0014678788449552964
1227,-0.08229383121972822
1228,-0.021701131450432114
1229,0.046469425114426796
1230,0.06023838292729702
1231,0.0027799596451304515
1232,0.03803763914258841
1233,-0.0588799605633932
1234,0.0667308102468204
1235,-0.15672106900662996
1236,0.0017016048914842475
1237,0.0647612477855845
1238,-0.016658282129780017
1239,-0.022892020273275127
1240,-0.03859595433984531
1241,-0.12930797839585995
1242,0.051567035965858724
1243,0.014108311782698385
1244,0.0225787266471105
1245,0.012600800959931373
1246,0.06853079670102005
1247,0.041157313110143985
1248,0.06841442727634246
1249,0.05679910062300152
1250,0.027035991013355846
1251,0.02560432247690374
1252,0.0963850002199844
1253,-0.031030898426863827
1254,0.1077572689481272
1255,0.007273871623314689
1256,0.004580683901642597
1257,0.053753933712862204
1258,-0.04783526559592992
1259,0.058526339526107064
1260,0.0022039764823442148
1261,0.031086089665262134
1262,-0.06311686923064283
1263,-0.14898402473749664
1264,-0.009708560044309743
1265,0.014667105015794426
1266,0.06515125964105697
1267,0.08675951392089776
1268,0.1151087188127391
1269,-0.0587013290781803
1270,0.05329141293195859
1271,0.04925122657125186
1272,0.028674365198882473
1273,0.021416869822403907
1274,0.06911592955256296
1275,0.10201559732846278
1276,-0.09093725976933127
1277,-0.047161442984318874
1278,-0.014894116032599259
1279,0.05855244520212882
1280,-0.017988124168319065
1281,-7.812981843609423e-05
1282,0.030971846420502585
1283,-0.026062145743443305
1284,0.12383554284846282
1285,0.00491797794921352
1286,-0.13087891649585057
1287,-0.03679405791484875
1288,0.040412114795664054
1289,0.05784250365499913
1290,0.014761835521909841
1291,-0.04975983468527083
1292,-0.05373356014466341
1293,0.04987649774940462
1294,-0.10081436869604375
1295,-0.016888134431822396
1296,0.15835616580171863
1297,0.026331030588760296
1298,-0.002194609719606769
1299,-0.03868887074655579
1300,0.05549299693665943
1301,0.08051442285383904
1302,-0.058241510191066305
1303,0.01103939566926942
1304,-0.041452154302226984
1305,-0.024026999147870813
1306,-0.022798126061578
1307,-0.13947163615152047
1308,-0.055726143013600245
1309,-0.0014981803380975762
1310,0.019668282235227517
1311,0.03668727460573149
1312,-0.01738501253816334
1313,-0.015023497937872764
1314,0.017949594836585304
1315,-0.033594128271056484
1316,-0.04329051463546425
1317,-0.017616613563661072
1318,0.020369474503875742
1319,-0.044513500594094875
1320,0.013078429189945066
1321,-0.12452143940979758
1322,-0.11606680901171577
1323,-0.07715544040586429
1324,-0.016965462425505652
1325,-0.012897109312368475
1326,-0.0069278327945803565
1327,0.01629957479346258
1328,0.0744436794102646
1329,-0.02285171299661577
1330,0.09271336850614827
1331,-0.05418944818018369
1332,-0.08749630804149484
1333,0.09701845537162367
1334,-0.022973697440778283
1335,0.03894569956051663
1336,-0.05770956967971249
1337,0.05161322053616699
1338,-0.014892252102630978
1339,0.009309809132677302
1340,0.001888718759651291
1341,-0.10135068237906424
1342,0.012220333491648049
1343,-0.02904104897966936
1344,-0.05592013044412862
1345,0.006882206624903752
1346,-0.014871550106079347
1347,0.043194613428666886
1348,0.09089914524919136
1349,0.022679835167135155
1350,0.03769870073271736
1351,0.0050478663193400065
1352,-0.0638313804039639
1353,0.07553240093138888
1354,0.10180183687098504
1355,-0.09822836193018661
1356,-0.050909058013630416
1357,-0.025636468189830525
1358,0.0745175860962222
1359,0.08812428984923873
1360,-0.07961497731083415
1361,0.021927737451252614
1362,0.12105966847821793
1363,-0.01057191297533081
1364,0.0303916900824727
1365,0.08200717802940018
1366,0.0776925115076394
1367,0.020058131942019098
1368,-0.0468200549723821
1369,-0.11665155458018295
1370,-0.07471675735689892
1371,-0.01902103389148311
1372,0.01351904071275545
1373,-0.0032486476528151174
1374,-0.02562774408052475
1375,0.042538033783337384
1376,-0.04190120961431601
1377,-0.11739635884890948
1378,-0.02587387206442825
1379,0.1491016479432713
1380,-0.025982149057844
1381,0.00529909400665719
1382,-0.0221127374312634
1383,0.03814943835199979
1384,-0.03935294641483287
1385,0.035311987720838045
1386,0.001757437214161087
1387,0.04773870948229312
1388,-0.05468275478070827
1389,0.040029369057945
1390,0.13066686991282028
1391,-0.0837309145724059
1392,0.04805428139847757
1393,0.023455624902534312
1394,0.024730181187692993
1395,-0.0221135367289177
1396,0.08229602820916386
1397,-0.05217047481156889
1398,0.05426278374110405
1399,0.021921991348170515
1400,0.08422675044562192
1401,0.10859952586553046
1402,-0.022063303689276517
1403,0.029760407345728854
1404,-0.07255396996010362
1405,0.023755697503951383
1406,-0.049773599080318656
1407,0.0862949103163876
1408,-0.029639355144566868
1409,-0.02595654841361081
1410,-0.0033021650864948865
1411,0.020648593074422315
1412,0.008500219869840198
1413,-0.023220332377253055
1414,0.0613213650804147
1415,0.012574319217016962
1416,0.002621961083815127
1417,0.030066252774706398
1418,0.08571252442706777
1419,0.01416939717952012
1420,-0.011198608976576502
1421,-0.01872627837672572
1422,0.060204526288171384
1423,-0.01803414799868205
1424,-0.059683747693728445
1425,0.02205429008709507
1426,-0.03764320471932195
1427,0.017936526449719485
1428,0.04060381126622215
1429,-0.011718701230611325
1430,0.07016885990958698
1431,0.06418306701582194
1432,0.01967993972310266
1433,-0.037232696968752824
1434,-0.08864439681367649
1435,-0.11893352129856465
1436,0.09463860497124814
1437,0.04529203331377467
1438,0.04963316249622403
1439,0.03468672518097439
1440,-0.033105047584428386
1441,-0.0063563353235767785
1442,-0.12988929082247672
1443,-0.032602004979431484
1444,0.006127741951137539
1445,-0.07292541993570105
1446,0.007812580934937698
1447,0.07843322160508977
1448,0.0007831221874433215
1449,-0.026697806462180684
1450,0.06552297475461108
1451,-0.09246235353705559
1452,0.0010846298005505967
1453,-0.1669629101510879
1454,0.035571777884165254
1455,0.05254033541100728
1456,-0.039045506769177826
1457,-0.03948163265473991
1458,0.018215208655152144
1459,0.0540564358210329
1460,0.044270940573989774
1461,0.029978149266653518
1462,-0.03506429980366004
1463,0.019184949428842316
1464,-0.0672810783534832
1465,-0.048642897548685046
1466,-0.11187340773847945
1467,-0.09084528587432686
1468,0.11964739147992706
1469,-0.060441562268658135
1470,-0.014993965585826082
1471,0.008387810312578597
1472,0.01312407995896592
1473,-0.06852996824550196
1474,-0.12255769063346746
1475,0.04558267404531276
1476,-0.028611762683231422
1477,0.0012307854517292912
1478,0.03133964256563487
1479,0.0063373087899218335
1480,0.013858804864447334
1481,0.10150598763746349
1482,-0.09961262452060739
1483,-0.07574246747290277
1484,0.004351171057441233
1485,-0.09510990125651048
1486,-0.042701244278085713
1487,-0.09776620447054435
1488,0.01962676049065707
1489,-0.10593934578818337
1490,0.12059300401571305
1491,0.08205649633613314
1492,0.0973310578560312
1493,0.06543409569059572
1494,-0.09979635169217226
1495,-0.008972759694096583
1496,0.0036531253220406204
1497,-0.025368616950706982
1498,-0.004685559176721922
1499,-0.06059893546095378
1500,0.01736507260385964
1501,-0.004708226013245066
1502,-0.05809009620361861
1503,0.05626744009537058
1504,-0.05624463317066054
1505,0.007012790926654817
1506,-0.02832059289098881
1507,-0.051299080386839634
1508,0.0076834182460070585
1509,0.04258734131981765
1510,0.14716958126834911
1511,0.01864996926105716
1512,0.025918064617370676
1513,0.010269838103347669
1514,-0.03233823672768407
1515,-0.01586035308819165
1516,-0.0033975934544263975
1517,0.03462023576004022
1518,0.05465006125343083
1519,0.17389121971295038
1520,-0.03840600960546384
1521,0.006189665945581789
1522,-0.06778659270915188
1523,-0.026425716090852605
1524,0.072178237518444
1525,0.036007687830070384
1526,-0.13686757570849217
1527,-0.09191800632378305
1528,-0.05504255271280038
1529,0.01990598882093923
1530,0.039563812072489796
1531,-0.0758677318265231
1532,0.02763497373845353
1533,-0.13806641847083162
1534,0.076775636128064
1535,-0.03495193656347728
1536,-0.01534755895513028
1537,0.04024032581599356
1538,-0.026526260226913387
1539,-0.07411669977074649
1540,0.04941791910201986
1541,0.004139563926140388
1542,-0.03275604791578181
1543,-0.0803823361050374
1544,0.036652638082539296
1545,0.0012050180193405604
1546,0.054511531363574735
1547,0.025865765354109838
1548,-0.11434148765476662
1549,0.1051595529635722
1550,-0.06421987109322888
1551,0.04448017461094179
1552,0.08136223576678578
1553,-0.022241998425272535
1554,-0.057881526604726126
1555,0.05334803147244195
1556,-0.07246673026733937
1557,0.007585891047447014
1558,-0.025754646810113344
1559,0.06725887843371003
1560,0.00509556246626725
1561,-0.08319865838447514
1562,0.0291910813609757
1563,0.15572061903415496
1564,-0.08411694366936008
1565,-0.07811429702339644
1566,-0.02065933038353131
1567,0.01822052039536839
1568,0.0764424886050256
1569,-0.04749558058767121
1570,0.026151433058074353
1571,0.06248486069945057
1572,0.035793490903009755
1573,0.04680658676216489
1574,0.047246464884452354
1575,-0.0077019734951115975
1576,-0.06742759338654469
1577,-0.0676064921923021
1578,-0.04711499925783513
1579,0.043725216396074934
1580,-0.1025262778796163
1581,-0.055699019451114815
1582,-0.017645419590854725
1583,-0.06313887195616208
1584,0.05351087678645163
1585,0.0713772926751318
1586,0.010727557671074053
1587,-0.06243624066342519
1588,0.13839047260512108
1589,0.020055219089282636
1590,0.0009261335111641907
1591,0.05089801160210846
1592,0.11156356358235334
1593,-0.08864898979210156
1594,0.012932396439829623
1595,-0.023480897011404996
1596,0.08413302803511764
1597,-0.009467478181181975
1598,0.05750200387289194
1599,0.03578310037189034
1600,-0.005726929190468876
1601,-0.015197933897326177
1602,0.05401070988094304
1603,-0.054885403412567424
1604,0.1223765474253577
1605,0.05741991358772557
1606,-0.0013028990308415712
1607,-0.11610700432026663
1608,0.0005496976773556622
1609,-0.01706140882598211
1610,-0.017896707099929545
1611,0.0005535453892481128
1612,0.10606591398560669
1613,-0.021655095956375863
1614,-0.012887758109067183
1615,-0.030616437142967554
1616,0.06635343211822795
1617,-0.1578979890882067
1618,-0.005931258340015985
1619,-0.10669974445525741
1620,0.009273634109079098
1621,-0.005085730212826761
1622,0.021711095504599612
1623,-0.01497957886748482
1624,-0.04476861151338719
1625,0.04674289110764487
1626,-0.02515000121761905
1627,0.038654312816100496
1628,-0.09517237205253384
1629,0.019795561119883866
1630,-0.018466129221305038
1631,0.05860244765300361
1632,0.00045617508650481976
1633,0.009902578103708487
1634,0.0402515841204405
1635,0.10413414956734467
1636,0.07919227579030767
1637,-0.0142854819835145
1638,0.016888414739901034
1639,0.04052252362964198
1640,0.06496876040293571
1641,-0.027438171955218263
1642,-5.090175670772049e-07
1643,0.007893174037130008
1644,-0.10204181177359314
1645,-0.0359607565029567
1646,-0.05677315309371201
1647,0.05426962628666829
1648,-0.10796824088969398
1649,-0.022482781676860134
1650,0.028281312994866373
1651,0.028069409901860676
1652,0.030118353059855444
1653,0.05622834272121876
1654,-0.021015539974664352
1655,-0.030027233071197687
1656,-0.057488214502110786
1657,-0.09019499207849004
1658,-0.07200763404110433
1659,0.04350694600248291
1660,0.07334295401313312
1661,0.11760233060919704
1662,-0.023912256078009543
1663,0.19851663578203632
1664,0.011312755101200687
1665,0.06366001678972624
1666,-0.004938506319255776
1667,0.020182322053547763
1668,-0.1024738804014405
1669,0.04165821383238077
1670,0.04574545358729404
1671,0.007557429892886243
1672,0.017965172746474748
1673,-0.05053069714214829
1674,-0.026730856518553052
1675,-0.027369886387249142
1676,0.01729215051114326
1677,0.15200584172673143
1678,-0.14919841806543313
1679,0.041340577109979834
1680,0.0369887081853207
1681,-0.03691297710793982
1682,0.0380012483124934
1683,-0.01320647563804365
1684,0.07562747870160427
1685,0.025840706063405838
1686,0.021024777198307778
1687,0.041821306793070605
1688,-0.07930194309409887
1689,-0.07876686281584125
1690,-0.009883716667915687
1691,-0.052313507473423344
1692,0.030945562360433703
1693,0.009797141780409286
1694,-0.04204755435829965
1695,0.02503703236336908
1696,-0.05346243563925846
1697,-0.0199558328407606
1698,0.08347661532848347
1699,-0.054365761743818734
1700,-0.03593214670057073
1701,-0.05781552756199574
1702,0.008570989689399499
1703,-0.03083171286856537
1704,-0.08309477813431201
1705,-0.06128679779269205
1706,-0.07582646554065156
1707,-0.06358146679470651
1708,0.021332666751781578
1709,0.04353364307260833
1710,0.08913651087874448
1711,0.029645320497828427
1712,-0.02318090107229937
1713,-0.08132823162761922
1714,0.026136513152513308
1715,0.1258676160824758
1716,0.03356671230996722
1717,0.019049423184202767
1718,0.017870327235642497
1719,0.04126019078798363
1720,-0.04940466203846751
1721,-0.0192889822569357
1722,-0.03675231764090797
1723,0.052905771484319096
1724,-0.01797854587275109
1725,0.010205472664097385
1726,0.01209297666392784
1727,0.11926350683094344
1728,0.05297362266967523
1729,-0.03784693392474217
1730,0.03709425850105533
1731,0.06162327372716047
1732,-0.06467086859788806
1733,0.004251654866405903
1734,-0.050854920256849206
1735,0.004208667124698658
1736,-0.06913526522788685
1737,-0.06576801753865391
1738,0.0033741289257861744
1739,-0.03485978412662727
1740,-0.014197868471621182
1741,0.005187988413665068
1742,-0.09233348600868906
1743,0.07003728123482364
1744,-0.030013534663433615
1745,-0.09750961097518386
1746,0.0716511501169414
1747,-0.09630404565151257
1748,0.09432003497128026
1749,-0.0034113241883762697
1750,0.0016030800410133353
1751,0.05940757312590829
1752,-0.02173374275940466
1753,-0.017244643030358706
1754,-0.03305977172915727
1755,0.09214362046812115
1756,-0.1570699872427126
1757,0.10375505034464147
1758,0.1367900971964601
1759,0.04899864234134972
1760,0.04483605821807439
1761,-0.0536872861856566
1762,-0.06994836894875507
1763,-0.012811679703164587
1764,0.042338672908365814
1765,0.0720911260698912
1766,0.06465617669141717
1767,-0.052514111098264135
1768,0.07116217710394679
1769,0.04506413575204773
1770,-0.018744678029400476
1771,-0.009948369435486545
1772,0.05325870138061668
1773,-0.07490673392882473
1774,-0.022893240957836045
1775,0.050176413662977946
1776,-0.020387560434000206
1777,-0.039467106942627506
1778,-0.05694391614645803
1779,0.05945080272641783
1780,0.019532892200115597
1781,0.04350160463063916
1782,-0.045624642362108024
1783,-0.030244494965482878
1784,0.030529063301877924
1785,-0.030154222578188776
1786,0.03657992829755271
1787,0.06511195773829848
1788,-0.09853859217525297
1789,-0.001999450051143633
1790,0.1299642460725824
1791,-0.12527264776110805
1792,-0.025477978664163275
1793,-0.07164319425400571
1794,0.04455250289525924
1795,0.09819524188915073
1796,0.03778087928918185
1797,0.031167092008676116
1798,-0.04342253841614343
1799,-0.0033076401904292966
1800,0.12704384802663876
1801,0.03858799504318763
1802,-0.027196050905529786
1803,0.03804226233224865
1804,0.03137691245580928
1805,0.07624531800796944
1806,0.048577297905452003
1807,0.07379575593273965
1808,0.014106057686790853
1809,0.12950921426443193
1810,0.015054570067246217
1811,-0.06840242324357478
1812,-0.042983407610607254
1813,0.009356537848189062
1814,0.01676552866828749
1815,-0.03533399395304984
1816,0.06361349279617838
1817,0.06748917611666595
1818,0.050791129108224954
1819,0.01973292969087804
1820,-0.03518905949008013
1821,-0.048587957299644206
1822,-0.10689284715764928
1823,-0.0016957987063599043
1824,0.0036493482416521594
1825,-0.008226354483845344
1826,-0.02686055807693174
1827,0.027051781930283632
1828,-0.10671194254919683
1829,0.026612580205379908
1830,-0.054504701712278246
1831,0.09268938267592573
1832,0.05613959992097833
1833,-0.1360847784826672
1834,-0.06318861855846893
1835,-0.1209435657745086
1836,0.013156593418766844
1837,-0.07941042243895426
1838,-0.04955466777909779
1839,-0.012516869331777954
1840,0.13221783309791948
1841,0.06985159991975075
1842,0.052223742549405455
1843,-0.13858413693146115
1844,0.0011727297175436653
1845,-0.05243910204606894
1846,0.03790334160588299
1847,0.09596675249765643
1848,-0.017746816333961375
1849,-0.060076220370601556
1850,0.10412585104265873
1851,0.08759271461536279
1852,0.016274781297716034
1853,0.009327424032295289
1854,0.08023915740445349
1855,0.075383337178563
1856,0.005436930273943135
1857,-0.11813512384437623
1858,0.06918542792008406
1859,0.003898852968281221
1860,-0.06332055028368505
1861,-0.013568536056151654
1862,-0.10279531707826513
1863,0.01754656423574227
1864,-0.03842656798055077
1865,0.113535728681038
1866,-0.06607642395974989
1867,-0.06172527101310399
1868,0.03378456256619439
1869,-0.03889371726053532
1870,-0.15231058144363713
1871,-0.06378598778602156
1872,0.03876600707016864
1873,-0.010513542723026544
1874,-0.04162250791434783
1875,-0.0018289317034012444
1876,-0.021444606129651714
1877,-0.10275897500149105
1878,-0.12468557602616301
1879,-0.1062966205952151
1880,0.10486200115886973
1881,-0.10451206612497574
1882,0.09087117917279115
1883,-0.0569020776704502
1884,0.004988841614751635
1885,-0.022170544560214583
1886,-0.09047392983461947
1887,-0.15629842698494015
1888,-0.0627016409305584
1889,0.05227327870624192
1890,0.07231046527158762
1891,-0.039510255583804756
1892,-0.05629227631009447
1893,-0.03462163537476878
1894,-0.07854353019677285
1895,0.0393013432146005
1896,-0.02678719392891959
1897,-0.08920112396831517
1898,0.050243287358770865
1899,0.014643919296112189
1900,0.033722732936805076
1901,0.0748400011721722
1902,0.13642564149915187
1903,0.014293463724546051
1904,0.004678300400509575
1905,0.08183407185699441
1906,-0.08493511020132871
1907,-0.0319559021745103
1908,-0.0339322953625693
1909,0.02181897417933555
1910,-0.04261976833985244
1911,-0.08504904367231342
1912,0.042157345001122254
1913,-0.0305448494902216
1914,0.02298818328249894
1915,0.07316621195302296
1916,-0.00045755632474536886
1917,-0.0041245993634749884
1918,0.014037409956328722
1919,0.049847117950475625
1920,-0.05601913585746568
1921,0.05741153990187978
1922,0.013316022673796802
1923,-0.05731738226958919
1924,-0.09091177830961159
1925,0.10406852567450675
1926,0.019361926441324374
1927,0.02759769128457704
1928,-0.031289460125111315
1929,-0.01786863381157467
1930,-0.02411542074792471
1931,0.0039038522863670323
1932,-0.07133752806650503
1933,-0.06504665317699769
1934,-0.020632343225698565
1935,0.009857906106142567
1936,0.013234189270900728
1937,-0.020672106468283734
1938,0.04790678185926106
1939,-0.08916239996186608
1940,-0.04759976985982973
1941,0.02398841736427796
1942,-0.008792563986969435
1943,0.08748378405219498
1944,-0.026081944310053264
1945,0.013666519128676913
1946,0.11010852375705588
1947,-0.04835084814075119
1948,-0.0772324846598965
1949,0.08777319595510122
1950,-0.05651302810019699
1951,-0.01960853830228816
1952,0.016843029304734324
1953,0.12668116327564236
1954,0.06221186811665383
1955,0.018706776502234505
1956,-0.016110405350689756
1957,-0.0168654065952643
1958,0.05763753426032742
1959,0.07472697491092263
1960,0.03436886441800921
1961,-0.08228387659194802
1962,-0.043588363395472104
1963,0.04501976135673451
1964,-0.0024050994759730994
1965,0.031156385047277323
1966,0.09457958109385484
1967,0.03884098082127503
1968,0.008577915410037617
1969,0.003813198466105284
1970,-0.11200060671926848
1971,0.05603631563697234
1972,-0.09240842820323115
1973,0.0168359348457289
1974,0.0038085723065028306
1975,0.1036295476397335
1976,0.02073997253453707
1977,-0.00015557734722430547
1978,-0.08307436194230165
1979,-0.017914363409633243
1980,0.015536436046220263
1981,-0.1413406646109567
1982,0.08966877738464692
1983,0.1254249506609736
1984,-0.08647050369023002
1985,0.006487202881115145
1986,-0.09214153737129334
1987,-0.01468792167923674
1988,-0.06232308560541985
1989,-0.017400590352052228
1990,-0.0181706474983718
1991,-0.061125028483118
1992,0.02991729919589306
1993,0.08804396663003206
1994,0.005670125218729516
1995,-0.021664879410161365
1996,-0.009548997991704377
1997,0.0020214110447079603
1998,0.05507108981300274
1999,0.004996512281090923
2000,0.11000928931745611
2001,-0.008452865050261247
2002,0.07279113305041517
2003,-0.005020140029391715
2004,0.01582660278653118
2005,0.08264146777766007
2006,0.01000987162488401
2007,0.028609213199062643
2008,0.008848961124564894
2009,0.028551569550647964
2010,0.030838589904983674
2011,0.0274673043012524
2012,0.051267112005314
2013,-0.05935745482510963
2014,-0.042663683995637414
2015,0.028472599711255313
2016,0.023936199387278177
2017,-0.06877543699304482
2018,0.0207295471637038
2019,0.04448979761991744
2020,-0.12251794068978944
2021,-0.061188153878753815
2022,-0.010286107681780947
2023,-0.056967891804925265
2024,-0.030541289046246724
2025,-0.022199283619874288
2026,0.00792455426666566
2027,-0.07259549665371222
2028,-0.09290219499339608
2029,-0.11019992138956933
2030,-0.1423513210511298
2031,0.07486028341617973
2032,-0.02193277800001864
2033,-0.08292000193263704
2034,-0.11251726783635847
2035,-0.0948168237199498
2036,0.021756439186257838
2037,0.00338665910709853
2038,-0.13915385565912186
2039,0.062417288519840394
2040,-0.18219064356309303
2041,-0.027516216932002468
2042,0.04944671828022202
2043,-0.034595484506419055
2044,-0.02308648534980671
2045,-0.11218793317766487
2046,-0.041360169813330655
2047,0.04253066933554188
2048,0.02557715348269732
2049,0.05431772002873309
2050,0.04542890392956494
2051,0.027968032309547756
2052,0.04225591620747789
2053,0.04353766683248415
2054,0.0688533934214791
2055,0.027901191878342214
2056,-0.08969261131934689
2057,0.011754224439976679
2058,-0.10223975346945019
2059,-0.07956820898020169
2060,0.02661376095168614
2061,-0.0344727387361564
2062,-0.010969405936405635
2063,0.03263343897201934
2064,0.021647675187672476
2065,-0.09500207355981635
2066,-0.09967943772382423
2067,0.0251750054457876
2068,-0.017563880067687672
2069,0.012989652666520102
2070,-0.10522796222849533
2071,0.1215065404975927
2072,0.03740899185695416
2073,-0.06543414060425237
2074,-0.026290980847118756
2075,-0.006329144465021901
2076,0.09290593221884298
2077,-0.06549842609433904
2078,0.04338361810770837
2079,0.13418722163663308
2080,-0.04774330709967917
2081,-0.0335441150133882
2082,-0.042911144677096474
2083,0.06485493992757177
2084,0.0272007687396747
2085,-0.015522246089849295
2086,0.0007122353852272873
2087,-0.051990040578790184
2088,0.002092422457787288
2089,-0.04269366726762941
2090,-0.05858916627474168
2091,0.045548929966905606
2092,0.03443076049485453
2093,-0.09592260564526903
2094,0.036607742073455345
2095,0.0610799250159486
2096,0.04436654608931321
2097,0.00676323220351078
2098,-0.06867793408363435
2099,0.047681793591476
2100,0.0020803655484424367
2101,0.1167037587529702
2102,0.012852484672827593
2103,-0.12996832271756362
2104,0.11620993627919891
2105,0.009643338735497355
2106,-0.1022189577540718
2107,0.15726841479739173
2108,-0.002368866426616156
2109,0.052204698441703085
2110,0.09032673757127034
2111,-0.02767076614368902
2112,0.06764893345986468
2113,0.07156806419042673
2114,-0.03731578533156568
2115,-0.08147845183152662
2116,0.011596764315159441
2117,0.04535114563648767
2118,-0.02459183017127481
2119,0.007444001014200378
2120,-0.003484321175147249
2121,-0.02126336803517556
2122,-0.09201278403813018
2123,-0.08897225848997195
2124,-0.03833210360198433
2125,0.07174441473494104
2126,0.062491302353255486
2127,0.0031307775450467546
2128,-0.08078049291576778
2129,0.053891509788282436
2130,0.03352776165209619
2131,-0.10275947556565175
2132,-0.009323640393509188
2133,0.054374901964448295
2134,-0.08245594611379573
2135,0.024643534095779573
2136,0.012273782683937966
2137,0.042978801092501275
2138,0.18464977635584776
2139,-0.07477254118505089
2140,-0.09323313667895007
2141,0.041428228550682775
2142,0.04385547598295616
2143,0.017286511361967908
2144,-0.006849836885085881
2145,-0.040426472024222185
2146,-0.03665498297733517
2147,-0.02715001885316076
2148,0.04448112580881535
2149,0.018948465460364338
2150,-0.0623983093529971
2151,-0.11837125407228634
2152,-0.025624308664198216
2153,0.06721995388982033
2154,-0.0074146202795126875
2155,0.04016804165625253
2156,0.04654041426265826
2157,0.055892361818324826
2158,0.008893259062656143
2159,0.06442969000751093
2160,0.005756073804233787
2161,0.0044373513032561285
2162,0.07747386870902118
2163,-0.06701559616272439
2164,-0.08446403806422599
2165,-0.12709229620037057
2166,0.03649548928919918
2167,-0.007397297508392194
2168,0.0601271354229523
2169,-0.040447337294383184
2170,-0.13420245888878932
2171,-0.0009771317634301258
2172,-0.13909106761974124
2173,0.030790964212594373
2174,0.02976505840907724
2175,-0.02270614578075731
2176,0.022295038386329083
2177,-0.019005449103544122
2178,0.15853320772173357
2179,0.08861742180132291
2180,-0.03704824190443306
2181,-0.03565674161261163
2182,-0.12773821073872874
2183,0.06136213246055671
2184,-0.044907799979959064
2185,-0.07680137667246399
2186,-0.1542267024654899
2187,0.024887749249415447
2188,-0.023015425301859876
2189,0.053159019639884654
2190,-0.1048581053372949
2191,0.012326520794767043
2192,-0.10403093999060302
2193,-0.0009021890739095385
2194,-0.008758234539960611
2195,0.03571859611628605
2196,0.028096797966686793
2197,0.057133904664332685
2198,0.07724167532633944
2199,-0.04922145910138206
2200,0.014512189845363285
2201,-0.021197908236277187
2202,-0.040830807192644085
2203,0.05614889220006502
2204,0.010886361114742405
2205,-0.05254961603079342
2206,-0.1033381210135003
2207,-0.036869596770181465
2208,-0.002877297084010268
2209,0.008822650549933487
2210,0.09507326742793651
2211,0.05495661992008373
2212,0.014675821930747995
2213,-0.06318910488112799
2214,0.04754471288623232
2215,-0.11178099209972875
2216,-0.08892378053510085
2217,-0.06153377466821236
2218,0.12650593619812556
2219,0.040427869932267026
2220,0.02111915074786751
2221,-0.10471654550298658
2222,-0.1117079292601795
2223,0.025126406869891354
2224,-0.03233022041113224
2225,-0.03487633344183884
2226,-0.011868836246336873
2227,0.003225390496139024
2228,-0.049231029439670525
2229,-0.014558595291638316
2230,0.010087870218687083
2231,0.03654747502513612
2232,0.1570388732406192
2233,0.0397313545567018
2234,0.046127640595010434
2235,0.0014015106127708253
2236,-0.014698886696516924
2237,-0.016307318799797743
2238,-0.010399540000469294
2239,0.1221150479247977
2240,0.046895130764527206
2241,0.012419042941639667
2242,0.04780579477106207
2243,0.034615527388670735
2244,-0.02970109303894949
2245,0.013361950644304515
2246,0.00613690150101071
2247,-0.07019764315215873
2248,-0.007769508399877219
2249,0.004672495694383323
2250,0.011862833257227964
2251,-0.06330136266734539
2252,-0.031037769584972688
2253,0.03866109748793433
2254,0.04175862471369747
2255,-0.04891199295797403
2256,0.11348580061204168
2257,0.03756473951768487
2258,0.041444835492056395
2259,0.08473024870897124
2260,-0.03419621471541144
2261,-0.026470024101659887
2262,-0.03186074945372543
2263,-0.002744384780466315
2264,0.10204017960013424
2265,-0.03562174362247826
2266,-0.0011565001928085638
2267,-0.03411901960321386
2268,-0.02110375846576963
2269,-0.07726088614120771
2270,-0.07229866841726215
2271,0.028658584606326233
2272,0.08816711765636338
2273,-0.04347076631000389
2274,-0.03741364874569205
2275,-0.02063161025143138
2276,0.008386585330748155
2277,-0.029427505573239428
2278,0.0232708107667733
2279,-0.059364264403737536
2280,-0.06309056461533462
2281,0.006859839209757659
2282,-0.020133099691999463
2283,0.07502091688193734
2284,0.04330975996612369
2285,-0.17334034305662113
2286,0.013911655335730268
2287,0.04430904182652434
2288,-0.10648697281454446
2289,0.08968380779352461
2290,-0.02504923396102721
2291,0.11410716728867892
2292,0.015443313161065996
2293,0.09825159440968603
2294,0.1314733151630242
2295,-0.07302500083768784
2296,-0.062471125050148756
2297,-0.04981317319533706
2298,0.018950679136024752
2299,-0.07879754471866915
2300,0.009957386533504682
2301,-0.09778531011561363
2302,-0.0921024136115704
2303,-0.038479067142999375
2304,-0.051917214420822415
2305,-0.07601990614028739
2306,-0.07514083786102346
2307,-0.0811368945923598
2308,0.07495184646859726
2309,0.03428301032916347
2310,0.01238393751399936
2311,0.12760089540163255
